ReportingPeriodID	Period	FiscalYear	FiscalMonth	Month
20130101	1	2013	Jan	01/01/2013
20130102	1	2013	Jan	02/01/2013
20130103	1	2013	Jan	03/01/2013
20130104	1	2013	Jan	04/01/2013
20130105	1	2013	Jan	05/01/2013
20130106	1	2013	Jan	06/01/2013
20130107	1	2013	Jan	07/01/2013
20130108	1	2013	Jan	08/01/2013
20130109	1	2013	Jan	09/01/2013
20130110	1	2013	Jan	10/01/2013
20130111	1	2013	Jan	11/01/2013
20130112	1	2013	Jan	12/01/2013
20130113	1	2013	Jan	13/01/2013
20130114	1	2013	Jan	14/01/2013
20130115	1	2013	Jan	15/01/2013
20130116	1	2013	Jan	16/01/2013
20130117	1	2013	Jan	17/01/2013
20130118	1	2013	Jan	18/01/2013
20130119	1	2013	Jan	19/01/2013
20130120	1	2013	Jan	20/01/2013
20130121	1	2013	Jan	21/01/2013
20130122	1	2013	Jan	22/01/2013
20130123	1	2013	Jan	23/01/2013
20130124	1	2013	Jan	24/01/2013
20130125	1	2013	Jan	25/01/2013
20130126	1	2013	Jan	26/01/2013
20130127	1	2013	Jan	27/01/2013
20130128	1	2013	Jan	28/01/2013
20130129	1	2013	Jan	29/01/2013
20130130	1	2013	Jan	30/01/2013
20130131	1	2013	Jan	31/01/2013
20130201	2	2013	Feb	01/02/2013
20130202	2	2013	Feb	02/02/2013
20130203	2	2013	Feb	03/02/2013
20130204	2	2013	Feb	04/02/2013
20130205	2	2013	Feb	05/02/2013
20130206	2	2013	Feb	06/02/2013
20130207	2	2013	Feb	07/02/2013
20130208	2	2013	Feb	08/02/2013
20130209	2	2013	Feb	09/02/2013
20130210	2	2013	Feb	10/02/2013
20130211	2	2013	Feb	11/02/2013
20130212	2	2013	Feb	12/02/2013
20130213	2	2013	Feb	13/02/2013
20130214	2	2013	Feb	14/02/2013
20130215	2	2013	Feb	15/02/2013
20130216	2	2013	Feb	16/02/2013
20130217	2	2013	Feb	17/02/2013
20130218	2	2013	Feb	18/02/2013
20130219	2	2013	Feb	19/02/2013
20130220	2	2013	Feb	20/02/2013
20130221	2	2013	Feb	21/02/2013
20130222	2	2013	Feb	22/02/2013
20130223	2	2013	Feb	23/02/2013
20130224	2	2013	Feb	24/02/2013
20130225	2	2013	Feb	25/02/2013
20130226	2	2013	Feb	26/02/2013
20130227	2	2013	Feb	27/02/2013
20130228	2	2013	Feb	28/02/2013
